Year,Pacea_ALPI_Anomaly,Pacea_NPI_Value,Pacea_NPI_Anomaly,npi_mean_NovMar,oni_mean_DecFeb,mei_mean_AprSep,npgo_mean_DecFeb,ao_mean_DecMar,pdo_mean_DecMar,pdo_mean_MaySep
1947,-2.12,1010.67,1.77,1008.4766666666667,NA,NA,NA,NA,NA,NA
1948,-2.61,1011.34,2.44,1011.336,NA,NA,NA,NA,-0.3866666666666667,-0.802
1949,-1.6,1010.92,2.02,1010.918,NA,NA,NA,NA,-2.415,-1.454
1950,-1.93,1010.39,1.49,1010.392,24.945,NA,-1.8171132500000002,0.18633333333333332,-1.65,-2.948
1951,-1.83,1011.9,3,1011.902,25.573333333333334,NA,-0.46190761333333336,-1.0867499999999999,-1.3725,-1.166
1952,-2.87,1011.09,2.19,1011.096,26.866666666666667,NA,-1.2169328,-0.31275,-1.665,-1.8379999999999999
1953,2.2,1007.6,-1.3,1007.596,26.68,NA,0.84566811,-0.511,-0.68,-0.544
1954,-2.32,1009.81,0.91,1009.816,26.973333333333333,NA,1.2231421,0.1805,-0.8524999999999999,-0.34400000000000003
1955,-2.62,1011.21,2.31,1011.2139999999999,25.64666666666667,NA,0.16035243666666668,-0.93,-0.4975,-2.392
1956,-4.68,1012.3,3.4,1012.3000000000001,25.27,NA,-0.17856907,-0.80175,-2.4175,-1.272
1957,-1.6,1010.31,1.41,1010.31,26.18,NA,-1.33251185,-0.36575,-1.245,0.856
1958,2.12,1007.83,-1.07,1007.8240000000001,28.12,NA,-0.15113601666666665,-1.34,0.7125,1.1440000000000001
1959,-2.16,1010.3,1.4,1010.304,27,NA,-0.29102917,0.069,0.5974999999999999,-0.232
1960,-0.35,1009.26,0.36,1009.2620000000001,26.303333333333335,NA,0.7525811166666667,-1.59075,0.525,-0.028000000000000004
1961,2.92,1006.87,-2.03,1006.868,26.383333333333333,NA,1.1995759000000001,-0.22175,0.6125,-0.936
1962,-1.63,1010.68,1.78,1010.684,26.123333333333335,NA,0.14078521333333333,-0.8072499999999999,-1.165,-1.3940000000000001
1963,2.32,1007.47,-1.43,1007.466,26.003333333333334,NA,-0.20922342333333335,-1.25475,-0.06000000000000001,-0.58
1964,0.74,1009.08,0.18,1009.076,27.33,NA,0.6354695033333334,-0.4815,0.07250000000000001,-1.456
1965,-1.62,1009.89,0.99,1009.884,25.78,NA,-0.7087546033333333,-1.0702500000000001,-0.5875,-0.202
1966,-1.88,1011.27,2.37,1011.274,27.813333333333333,NA,-0.8769983533333334,-1.3545,-0.4625,-0.258
1967,-0.17,1010.96,2.06,1010.958,26.073333333333334,NA,-0.6303692166666667,0.2925,-0.375,-1.22
1968,-0.4,1009.02,0.12,1009.018,25.863333333333333,NA,-0.5417895966666667,-0.29224999999999995,-0.36000000000000004,0.007999999999999998
1969,-2.72,1010.83,1.93,1010.83,27.53,NA,-1.3884037466666665,-2.1115,-0.8574999999999999,-0.516
1970,3.69,1005.74,-3.16,1005.734,26.963333333333335,NA,0.2047551033333333,-1.91925,1.1,-1.08
1971,-2.25,1011.48,2.58,1011.482,25.213333333333335,NA,-0.07118225766666667,-0.64375,-1.3125,-1.27
1972,-4.51,1011.84,2.94,1011.836,25.88,NA,-0.322304651,0.16349999999999998,-1.8425,-1.1580000000000001
1973,-1.62,1009.51,0.61,1009.514,28.27,NA,-0.4380004316666667,0.94825,-0.4875,-1.408
1974,1.04,1009.06,0.16,1009.0600000000001,24.72,NA,-0.3501739266666667,-0.296,-1.085,-0.126
1975,-1.84,1010.02,1.12,1010.026,25.95,NA,0.7798425266666666,0.624,-0.595,-1.538
1976,-1.12,1010.09,1.19,1010.094,25.05,NA,1.1134298666666667,0.8917499999999999,-1.2225000000000001,-0.132
1977,3.03,1005.95,-2.95,1005.954,27.253333333333334,NA,1.5284769666666667,-1.87675,1.1425,-0.246
1978,2.32,1006.49,-2.41,1006.492,27.15,NA,1.1045353533333333,-0.7747499999999999,0.6074999999999999,-0.442
1979,-0.99,1010.55,1.65,1010.552,26.56,0.185,-0.62114414,-1.181,-0.7150000000000001,0.40399999999999997
1980,1.67,1007.69,-1.21,1007.686,27.083333333333332,0.355,-1.3888758966666668,-0.7845,0.32999999999999996,-0.06799999999999999
1981,5.09,1004.44,-4.46,1004.438,26.373333333333335,-0.255,-0.53494929,-0.5375,0.985,0.862
1982,-3.21,1010.6,1.7,1010.602,26.64,0.8983333333333333,-0.18406917333333334,-0.012749999999999984,0.03499999999999999,-0.33
1983,6.69,1003.46,-5.44,1003.46,28.766666666666666,1.2616666666666667,0.2813847666666667,-0.01175000000000001,0.815,1.406
1984,1.68,1006.28,-2.62,1006.28,26.013333333333335,-0.2866666666666667,-0.16404818999999998,-0.3995,1.4825,0.116
1985,-1.64,1010.01,1.11,1010.006,25.643333333333334,-0.635,0.170517743,-0.81225,0.3725,0.002000000000000006
1986,5.2,1004.79,-4.11,1004.794,26.156666666666666,0.315,-1.2994893666666667,-0.87225,1.13,0.46
1987,3.62,1005.97,-2.93,1005.968,27.803333333333335,1.7283333333333333,0.33265738333333333,-1.07675,1.4975,1.0859999999999999
1988,1.21,1008.13,-0.77,1008.134,27.406666666666666,-1.16,0.8647857866666667,-0.383,0.5325,-0.286
1989,-2.68,1011.74,2.84,1011.742,24.93,-0.8966666666666667,0.90987403,2.3985,-1.0175,-0.08599999999999998
1990,-0.87,1010.9,2,1010.906,26.686666666666667,0.11166666666666666,-0.06132609666666666,1.6872500000000001,-0.76,-0.314
1991,0.45,1011.24,2.34,1011.244,27.036666666666665,0.5566666666666666,-0.86051957,0.14924999999999997,-1.5550000000000002,-1.136
1992,2.14,1006.45,-2.45,1006.456,28.363333333333333,1.0266666666666666,-0.05881037,1.06725,0.04000000000000001,1.056
1993,-0.94,1008.75,-0.15,1008.754,26.823333333333334,1.0116666666666667,-2.2754968,1.5175,0.0775,1.686
1994,-0.63,1010.36,1.46,1010.356,26.8,0.5266666666666667,-1.9444107,0.15675,0.53,-0.53
1995,1.59,1008.56,-0.34,1008.562,27.663333333333334,-0.27499999999999997,-1.02555351,0.6405000000000001,-0.65,0.806
1996,0.86,1007.77,-1.13,1007.772,25.84,-0.7166666666666667,-0.49204000000000003,-1.16175,0.8275,0.642
1997,0.49,1008.67,-0.23,1008.67,26.233333333333334,1.6533333333333333,-1.3694127,0.20049999999999996,0.2725,1.94
1998,4.58,1005.48,-3.42,1005.4780000000001,28.873333333333335,0.10166666666666666,0.8962181933333333,-0.64725,1.2125,-1.068
1999,0.13,1009.45,0.55,1009.446,25.213333333333335,-1.1866666666666665,1.38527183,0.11324999999999999,-1.0275,-2.122
2000,0.26,1008.45,-0.45,1008.446,25.11,-0.675,1.5269583,0.7345,-1.5150000000000001,-1.218
2001,1.5,1007.08,-1.82,1007.0840000000001,25.983333333333334,-0.23833333333333334,2.660991533333333,-1.4055,0.015000000000000001,-1.642
2002,-0.37,1009.2,0.3,1009.196,26.52,0.3616666666666667,2.0203324,0.56625,-1.08,-0.658
2003,2.8,1005.06,-3.84,1005.066,27.560000000000002,-0.09666666666666666,1.86609866,-0.25075000000000003,1.315,0.124
2004,2.83,1008.56,-0.34,1008.564,27,0.12333333333333332,0.38554044000000004,-0.65775,-0.3775,0.16
2005,0.9,1008.15,-0.75,1008.15,27.293333333333333,0.08666666666666667,-1.5064687166666668,-0.25825,-0.025000000000000012,0.18200000000000002
2006,0.37,1010.11,1.21,1010.108,25.903333333333332,0.0016666666666666728,-1.04372476,-1.0085,0.02000000000000001,-0.432
2007,0.55,1009.83,0.93,1009.826,27.316666666666666,-0.7116666666666667,-0.17774910633333332,1.04775,-0.73,-0.162
2008,-1.1,1009.3,0.4,1009.304,25.123333333333335,-0.9516666666666667,0.8532889033333333,0.7909999999999999,-1.2725,-1.83
2009,-3.96,1013.47,4.57,1013.466,25.916666666666664,-0.006666666666666657,0.66514552,0.22425,-1.74,-0.584
2010,4.08,1006.49,-2.41,1006.49,28.136666666666667,-1.3316666666666666,1.6738658666666666,-2.6745,-0.0925,-1.524
2011,-0.62,1011.13,2.23,1011.132,25.306666666666665,-1.0966666666666667,0.3997249266666667,-0.32875,-1.645,-1.782
2012,0.27,1010.33,1.43,1010.324,25.833333333333332,-0.15833333333333333,0.471165961,0.7505000000000001,-1.815,-2.348
2013,-0.12,1010.31,1.41,1010.312,26.353333333333335,-0.6233333333333333,1.1171110666666666,-1.63775,-1.3275000000000001,-1.098
2014,-0.57,1009.81,0.91,1009.804,26.326666666666668,0.03833333333333333,-0.7239368633333333,0.439,-0.4325,0.468
2015,0.34,1007.86,-1.04,1007.862,27.27,1.5233333333333334,-0.7725732833333334,1.09625,1.5550000000000002,0.8999999999999999
2016,4.13,1006.59,-2.31,1006.588,29.130000000000003,0.30666666666666664,0.02587152333333335,0.06274999999999997,0.9725,0.322
2017,-2.51,1010.26,1.36,1010.256,26.356666666666666,-0.39,-0.81415251,1.10825,0.1575,-0.1
2018,-2.2,1012.98,4.08,1012.978,25.793333333333333,-0.2916666666666667,-2.1559666666666666,-0.292,-0.11499999999999999,-0.342
2019,1.25,1009.4,0.5,1009.398,27.47,0.27666666666666667,-1.5390468766666667,0.6655000000000001,-0.4175,0.166
2020,-2.05,1011.76,2.86,1011.762,27.220000000000002,-0.6849999999999999,-2.1876051333333333,2.22225,-1.16,-0.914
2021,0.67,1010.64,1.74,1010.636,25.653333333333332,-1.1966666666666668,-1.0642314366666668,-0.8255,-1.09,-1.754
2022,-0.47,1010.52,1.62,1010.524,25.746666666666666,-1.7983333333333333,-1.8655508666666665,0.72375,-2.1725,-2.174
2023,-0.01812041126933428,1011.92,3.02,1011.92,26.063333333333333,0.2816666666666667,-1.9729653666666667,-0.37825,-1.8875,-2.586
2024,-0.08378926478600644,1009.17,0.27,1009.1759999999999,28.44666666666667,-0.31166666666666665,-1.7591023666666665,-0.10149999999999999,-1.52,-3.12
2025,NA,1007.77,-1.13,1007.768,26.08,-0.38,-2.3638733666666667,-0.178,-1.4575,NA
