System,River,River_original,Year,discharge_AprSep,DataSource,mean_temp_JunAug,mean_temp_MaySep,max_temp_JunAug,max_discharge_AprSep,mean_discharge_MarMay
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2015,159.2497268009707,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2015,74.85300539360672,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2016,153.62021855838964,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2016,72.44316932803295,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2017,133.93169406202972,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2017,60.47535507275107,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2018,143.32841521403827,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2018,66.71207645551755,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2019,151.66666667708932,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2019,68.08508177012042,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2020,130.70054638450915,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2020,65.96918037289478,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2021,154.25081965962394,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2021,71.69207650585903,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2022,161.74972684266137,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2022,73.67863396608112,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2023,130.46065575959253,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2023,63.08601092510536,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2024,118.38633885409662,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2024,53.50819671610014,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,NARCOSLI CREEK NEAR QUESNEL,1947,2.4139754319044413,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1947,188.61038252825293,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1947,343.7562840571169,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,NARCOSLI CREEK NEAR QUESNEL,1948,8.131217376045557,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1948,219.5803278521762,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1948,439.2825136862166,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,NARCOSLI CREEK NEAR QUESNEL,1949,6.306480898883174,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1949,193.7163934342848,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1949,352.6885245901639,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,NARCOSLI CREEK NEAR QUESNEL,1950,4.923395487379892,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1950,175.39508192135335,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1950,333.51038250115397,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,NARCOSLI CREEK NEAR QUESNEL,1951,3.2737650377828573,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1951,138.62513671416403,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1951,291.4830601593184,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1952,179.81857931418497,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1952,348.89453554414007,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1953,166.838797835053,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1953,317.4032787885822,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1954,202.40601094563803,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1954,363.44426220753155,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1955,214.25081964920128,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1955,416.36557382052064,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1956,187.16174874019103,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1956,355.7792349643395,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1957,221.38306006968347,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1957,393.1710382263517,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1958,183.6240436366347,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1958,320.36120217745423,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1959,194.63770485966583,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1959,344.32513659117654,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1960,231.92786888998063,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1960,400.7103825136612,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1961,174.553005593722,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1961,307.08743169398906,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1962,242.6754098694181,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1962,422.6431694239215,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1963,2.4930864086857545,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1963,210.9863387978142,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1963,365.10382513661204,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1963,0.08986060606936618,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1964,11.834207647485158,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1964,242.10273230922678,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1964,412.1327870061489,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1964,0.8344972716654581,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1965,11.79393443058097,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1965,215.80546455174849,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1965,378.74535524128567,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1965,0.5332896194212096,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1966,10.072174874485517,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1966,220.7945355691545,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1966,379.4863387978142,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1966,0.39590710700779663,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1967,10.32692345984972,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,KERSLEY CREEK NEAR QUESNEL,1967,0.1345923570886397,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1967,229.057377090871,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1967,409.578142093179,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1967,0.5033169387447864,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1968,9.067377025312412,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1968,241.77431688152376,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1968,424.879781420765,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1968,0.18392349801489402,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1969,6.5079125615417,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1969,193.42459025148486,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1969,340.4814207566892,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1969,0.3908579227377157,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1970,4.396289619428864,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,KERSLEY CREEK NEAR QUESNEL,1970,0.07224590199442243,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1970,162.60273225711342,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1970,304.20327873438436,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1970,0.23894535472280667,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1971,9.064437212514097,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,KERSLEY CREEK NEAR QUESNEL,1971,0.2113060118602538,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1971,218.90655737496465,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1971,378.59071049924756,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1971,0.5261092905891561,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1972,9.284005477780203,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,KERSLEY CREEK NEAR QUESNEL,1972,0.16437988837025855,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1972,259.4754099611376,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1972,460.3825136612022,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1972,0.3635737701558351,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1973,8.322437114077188,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,KERSLEY CREEK NEAR QUESNEL,1973,0.16285245934923698,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1973,188.95628418427347,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1973,334.8655737996753,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1973,0.347672133719233,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1974,11.265710395053437,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1974,239.92950823007385,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1974,419.0923497351141,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BARLOW CREEK NEAR QUESNEL,1974,0.7024754114052066,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1975,6.548617461991441,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1975,200.67049180744775,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1975,367.2240437575377,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1976,16.057978123915,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1976,280.2688525048761,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1976,505.6912568306011,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1977,9.315409882472514,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1977,198.4158469445067,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1977,373.3732240187014,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1978,9.417923464475436,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1978,178.06065577105747,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1978,308.6043715763613,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1979,7.057939917134131,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1979,176.10546451839593,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1979,333.81584694867576,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1980,5.355737703094065,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1980,192.520765033576,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1980,329.27540980271306,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1981,6.502551913912829,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1981,186.64207631512417,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1981,324.1967213114754,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1982,11.562677502957849,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1982,273.39617481127465,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1982,511.0185792433108,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1983,4.70382514156279,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1983,177.58852465686903,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1983,308.0382512827389,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1984,4.745546434746414,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1984,215.63879796846317,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1984,377.0601092896175,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1985,9.398677561208197,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1985,217.1398906916217,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1985,393.7770492261876,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1986,5.0835901813103215,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1986,203.91857916409853,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1986,366.7431693989071,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1987,3.500480889785485,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1987,159.6786885079139,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1987,308.55737704918033,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1988,1.8730928922692933,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1988,192.2939891294052,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1988,362.8267760146511,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1989,2.5610765091708454,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1989,173.81256825806665,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1989,332.61038255952093,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1990,11.091978164155627,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1990,239.15628418635802,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1990,434.46994535519127,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1991,12.881732222486715,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1991,213.42404377004488,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1991,396.5327869269366,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1992,5.486579236599918,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1992,167.34590161432985,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1992,317.41530054644807,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1993,7.40871582607754,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1993,176.5683060317743,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1993,330.60765029823847,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1994,6.831092896845821,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1994,223.20218583404042,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1994,415.69945355191254,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1995,4.789666677758994,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1995,187.32568311430717,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1995,342.1590163851045,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1996,10.584546408366636,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1996,209.9704918157859,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1996,386.20874319441333,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1997,12.093868831793467,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1997,260.54316936555455,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1997,469.7103825136612,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,1998,4.403316942883319,WSC,NA,NA,NA,NA,NA
